Rank,Title,Link,Img Link,All topics,Breaking news,Free Speech Week,Protest coverage,Sexual misconduct,Opinion
1,An open letter to Milo Yiannopoulos,http://www.dailycal.org/2017/01/17/open-letter-milo-yiannopoulos/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/01/Coloredited_WillowYang_Fight-900x580.jpg,y,,,,,y
2,Violence as self-defense,http://www.dailycal.org/2017/02/07/violence-self-defense/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/coloredited_IsabelleDoerschlag_opinionspread-900x580.jpg,y,,,,,y
3,"Demonstrators gather on Sproul Plaza, in Martin Luther King Jr. Civic Center Park for Ann Coulter protest",http://www.dailycal.org/2017/04/27/demonstrators-gather-sproul-plaza-civic-center-park-ann-coulter-protest/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/04/Coulterprotest_danielkim_ss-900x580.jpg,y,y,,y,,
4,Renowned UC Berkeley philosophy professor emeritus accused of sex assault,http://www.dailycal.org/2017/03/23/renowned-uc-berkeley-philosophy-professor-emeritus-accused-sex-assault/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/03/Coloredited_Hannahcooper_Searle-900x580.png,y,,,,y,
5,Full speaker list released for ‘Free Speech Week’ at UC Berkeley,http://www.dailycal.org/2017/09/14/full-speaker-list-released-free-speech-week-uc-berkeley/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/bannon_gageskidmore_creativecommons-copy-900x580.jpg,y,,y,,,
6,UC Berkeley faculty members call for boycott of classes during ‘Free Speech Week’,http://www.dailycal.org/2017/09/13/uc-berkeley-faculty-members-call-boycott-classes-free-speech-week/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/milo_Official_Leweb_photos_creative_commons-900x580.jpg,y,,y,,,
7,"Petition to remove UCPD officer receives more than 21,000 signatures",http://www.dailycal.org/2017/09/10/petition-to-remove-ucpd-officer-receives-over-5000-signatures/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/hotdog_martinfloresfacebook_courtesy-290x450.png,y,,,,,
8,UC Berkeley releases 2017-18 admissions data,http://www.dailycal.org/2017/07/06/uc-berkeley-releases-2017-18-admissions-data/,http://i1.wp.com/www.dailycal.org/assets/uploads/2016/07/Admissions_ZainabAli.jpg,y,,,,,
9,Best places to see Fourth of July fireworks in the Bay Area,http://www.dailycal.org/2017/07/04/best-places-see-fourth-july-fireworks-bay-area/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/01/fireworks-2.ZHOU_.jpg,y,,,,,
10,UC Berkeley students harassed after Milo Yiannopoulos publicly identifies them,http://www.dailycal.org/2017/09/21/uc-berkeley-students-harassed-after-milo-yiannopoulos-publicly-identifies-them/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/calserve_mraphael_courtesy-copy-900x580.jpg,y,,y,,,
11,Berkeley College Republicans president impeached by secretary amid power struggle,http://www.dailycal.org/2017/10/12/berkeley-college-republicans-president-allegedly-impeached-by-secretary-amid-power-struggle/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/10/harassment_Jasmanyflores_file-900x580.jpg,y,y,,,,
12,"UC Berkeley research fellow Michael Cohen, rising star in computer science, dies at 25",http://www.dailycal.org/2017/10/04/uc-berkeley-research-fellow-michael-cohen-rising-star-in-computer-science-dies-at-25/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/10/412346_252840668164070_176511152_o.jpg,y,,,,,
13,UC Berkeley student arrested in connection with city’s 1st homicide of 2017,http://www.dailycal.org/2017/01/07/suspect-large-berkeleys-first-homicide-year/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/01/gomez.jpg,y,,,,,
14,"UCLA beats UC Berkeley as No. 1 public university in US, ranking reports",http://www.dailycal.org/2017/09/06/ucla-beats-uc-berkeley-as-no-1-public-university-in-us-ranking-reports/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/rankings_michaeldrummond_file-copy.jpg,y,,,,,
15,Check your privilege when speaking of protests,http://www.dailycal.org/2017/02/07/check-privilege-speaking-protests/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
16,1 suspect arrested in connection with Milo Yiannopoulos protests at UC Berkeley,http://www.dailycal.org/2017/02/02/ucpd-arrests-1-suspect-connection-protests/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/mikaela1-900x580.jpg,y,,,y,,
17,Anti-Semitic caricature of Alan Dershowitz generates no criticism from UC Berkeley hard left,http://www.dailycal.org/2017/10/25/anti-semitic-caricature-alan-dershowitz-generates-no-criticism-uc-berkeley-hard-left/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/10/coloredited_ElaineChung_Dershowitz-900x580.jpg,y,,,,,y
18,Antifa aims to preserve safety of community through response,http://www.dailycal.org/2017/05/01/breaking-the-siege/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/coloredited_XinyuLi_antifa-900x580.png,y,,,,,y
19,"UC Berkeley looks back on dark history, abuse of Yahi man 106 years later",http://www.dailycal.org/2017/09/01/uc-berkeley-looks-back-on-dark-history-abuse-of-yahi-man-106-years-later/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/PSM_V86_D243_Ishi_at_the_present_time_1915-1-900x580.jpg,y,,,,,
20,Stuff I’ve shoved up my holes: Ranked,http://www.dailycal.org/2017/11/14/stuff-ive-shoved-holes-ranked/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/DSC_9769.jpg,y,,,,,y
21,Milo Yiannopoulos event canceled as violent protests erupt at UC Berkeley,http://www.dailycal.org/2017/02/01/milo-yiannopoulos-event-canceled-violent-protests-erupt-uc-berkeley/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/02/miloprotests_mikaela_raphael_staff-900x580.jpg,y,y,,y,,
22,Man resigns from Top Dog after seen at Charlottesville protests,http://www.dailycal.org/2017/08/13/man-attended-charlottesville-protests-no-longer-works-top-dog/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/08/IMG_7103-900x600.jpg,y,,,y,,
23,About 70 protest UC Berkeley professor Judith Butler’s conference in Brazil,http://www.dailycal.org/2017/11/08/protesters-gather-at-conference-organized-by-campus-professor-judith-butler-in-brazil/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/11/JudithButler_ucberkeley_cc-copy-1-290x450.jpg,y,,,,,
24,‘It’s rampant’: Documents reveal 124 cases of UC employees’ sex misconduct,http://www.dailycal.org/2017/02/28/its-rampant-documents-reveal-113-uc-employees-violated-sex-misconduct-policy-in-past-3-years/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/rain_etiquette_priyanka_karthikeyan_staff-900x580.jpg,y,,,,y,
25,Leaked ‘Finsta’ leads to changes in membership of UC Berkeley’s Chi Omega chapter,http://www.dailycal.org/2017/04/17/leaked-finsta-leads-changes-membership-uc-berkeleys-chi-omega-chapter/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/04/chi_catherine_wallin_staff-900x580.jpg,y,,,,,
26,UC Berkeley breaks world record for largest human letter,http://www.dailycal.org/2017/08/15/campus-breaks-world-record-for-largest-human-letter/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/08/worldrecord_ketkisamel_staff-900x580.jpg,y,,,,,
27,Clog report: UC Berkeley announces new ‘meme studies department’ for fall 2018,http://www.dailycal.org/2017/10/27/uc-berkeley-announces-new-meme-studies-department-fall-2018/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/10/Sproul_ZainabAli_file.jpg,y,,,,,
28,Violence helped ensure safety of students,http://www.dailycal.org/2017/02/07/violence-helped-ensure-safety-students/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
29,Berkeley students should organize protest against Milo Yiannopoulos,http://www.dailycal.org/2017/01/31/berkeley-students-organize-protest-milo-yiannopoulos/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/01/coloredited_Nishali-Naik_milo-900x580.jpg,y,,,,,y
30,UC Berkeley professors request cancellation of Milo Yiannopoulos talk,http://www.dailycal.org/2017/01/10/uc-berkeley-professors-request-cancellation-milo-yiannopoulos-talk/,http://i2.wp.com/www.dailycal.org/assets/uploads/2016/12/milo-yiannopoulos.jpg,y,,,y,,
31,UCPD releases list of banned items for potential demonstrations in response to canceled ‘Free Speech Week’,http://www.dailycal.org/2017/09/23/ucpd-releases-list-banned-items-potential-demonstrations-response-canceled-free-speech-week/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/miloprotests_mikaela_raphael_file-900x580.jpg,y,,y,,,
32,"UC Berkeley outranked by UCLA, UMich, UNC in new college ranking by Wall Street Journal",http://www.dailycal.org/2017/09/28/uc-berkeley-outranked-by-ucla-umich-unc-in-new-college-ranking-by-wall-street-journal/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/Campanile_AudreyMcNamara-file.jpg,y,,,,,
33,UC Berkeley ties with UCLA as No. 1 public school in US,http://www.dailycal.org/2017/09/11/uc-berkeley-ties-ucla-no-1-public-school-us/,http://i2.wp.com/www.dailycal.org/assets/uploads/2016/05/PhotoEssay_CampanileTrees-900x600.jpg,y,,,,,
34,"‘Failure to confirm’: Berkeley Patriot loses Zellerbach, Wheeler auditoriums for ‘Free Speech Week’",http://www.dailycal.org/2017/09/16/failure-confirm-berkeley-patriot-loses-zellerbach-wheeler-auditoriums-free-speech-week/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/09/miloyann_OFFICIAL-LEWEB-PHOTOS_cc-900x580.jpg,y,,y,,,
35,The rise of the campus meme,http://projects.dailycal.org/2017/meme-timeline/,http://projects.dailycal.org/2017/meme-timeline/images/area-chart-600.png,y,,,,,
36,"City of Berkeley: ‘Stay away’ from upcoming alt-right rally, counter-protest",http://www.dailycal.org/2017/08/17/city-berkeley-stay-away-scheduled-august-27-rallies/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/08/rally_jkilchling_file-copy-698x450.jpg,y,,,y,,
37,Cal basketball head coach Cuonzo Martin rumored to leave for Illinois head coach position,http://www.dailycal.org/2017/03/13/cal-basketball-head-coach-cuonzo-martin-rumored-leave-illinois-head-coach-position/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/03/martin_eepstein_file-900x580.jpg,y,,,,,
38,"Executive seats split between CalSERVE, Student Action in 2017 ASUC elections",http://www.dailycal.org/2017/04/14/executive-seats-split-calserve-student-action-2017-asuc-elections/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/04/zaynab-900x580.jpg,y,y,,,,
39,UC Berkeley chancellor affirms Milo Yiannopoulos’ right to speak on campus,http://www.dailycal.org/2017/01/26/uc-berkeley-chancellor-affirms-milo-yiannopoulos-right-speak-campus/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/01/mug_Milo-Yiannopoulos.jpg,y,,,,,
40,Memes were a mistake,http://www.dailycal.org/2017/01/19/memes-were-a-mistake/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/07/ChrisTril.jpg,y,,,,,y
41,Dissecting Robert Reich,http://www.dailycal.org/2017/02/27/dissecting-robert-reich/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/rudra_reddy_online.jpg,y,,,,,y
42,Injury leaves Cal rugby player Robert Paylor rehabilitating with lower body paralyzed,http://www.dailycal.org/2017/05/08/injury-leaves-cal-rugby-player-robert-paylor-rehabilitating-lower-body-paralyzed/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/05/Paylormug.jpg,y,,,,,
43,Black bloc did what campus should have,http://www.dailycal.org/2017/02/07/black-bloc-campus/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
44,Conservative speech will not be stifled by violence,http://www.dailycal.org/2017/02/14/conservative-speech-will-not-stifled-violence/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/02/coloredited_OliviaStaser_ED021417-900x580.jpg,y,,,,,y
45,Welcome to my cunt-servatory,http://www.dailycal.org/2017/09/19/welcome-cunt-servatory/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/DSC_9769.jpg,y,,,,,y
46,‘Do they make fun of my eyebrows?’: Dirks learns of meme status in final days as chancellor,http://www.dailycal.org/2017/07/01/make-fun-eyebrows-dirks-learns-meme-status-final-days-chancellor/,http://i0.wp.com/www.dailycal.org/assets/uploads/2015/09/dirks.kchan_-900x580.jpg,y,,,,,
47,Where We Cry,http://projects.dailycal.org/2017/where-we-cry/,http://projects.dailycal.org/2017/where-we-cry/images/share.jpg,y,,,,,
48,André Luu is not a suitable candidate for president,http://www.dailycal.org/2017/04/04/andre-luu-not-suitable-candidate-president/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/coloredited_EricaLee_president-900x580.jpg,y,,,,,y
49,"Steve Bannon, Ann Coulter not included in new list of speakers for ‘Free Speech Week’ released by UC Berkeley",http://www.dailycal.org/2017/09/18/uc-berkeley-releases-updated-list-speakers-free-speech-week/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/09/miloyann_OFFICIAL-LEWEB-PHOTOS_cc-900x580.jpg,y,,y,,,
50,"Former UC Berkeley student, Cloyne resident dies 7 years after drug overdose",http://www.dailycal.org/2017/09/27/cloyne-resident-dies-7-years-disabling-drug-overdose/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/gibson_madelynbennett_courtesy2-copy-900x580.jpg,y,,,,,
51,Berkeley electrician no longer employed after planned speech at Charlottesville protests,http://www.dailycal.org/2017/08/16/berkeley-electrician-no-longer-employed-after-planned-speech-at-charlottesville-protests/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/08/John-ramondetta-mug.jpg,y,,,,,
52,Red flag warning issued for East Bay; weather conditions ‘critical’,http://www.dailycal.org/2017/10/11/red-flag-warning-issued-east-bay-weather-conditions-critical/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/10/UCB-smog-e1507761004869-900x581.jpg,y,,,,,
53,Campus must prioritize safety of marginalized over free speech,http://www.dailycal.org/2017/05/01/399178/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/04/coloredited_xinyuli_coulter-900x580.jpg,y,,,,,y
54,UC Berkeley ranks No. 6 in World Reputation Rankings,http://www.dailycal.org/2017/06/18/uc-berkeley-ranks-no-6-international-ranking-among-harvard-mit/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/06/ranking_danielkim_file-698x450-copy-900x580.jpg,y,,,,,
55,"‘Free Speech Rally’ in Berkeley results in several injuries, 20 arrests",http://www.dailycal.org/2017/04/15/free-speech-rally-berkeley-results-several-injuries-least-4-arrests/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/04/rally_jkilchling_staff-900x580.jpg,y,y,,y,,
56,What should white people get out of ‘Get Out’?,http://www.dailycal.org/2017/03/13/get-out-white-people/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/02/Get-Out_Universal-Pictures.Courtesy-900x580.jpg,y,,,,,y
57,UC Berkeley lecturer apologizes for anti-Semitic retweet,http://www.dailycal.org/2017/11/27/uc-berkeley-lecturer-apologizes-anti-semitic-retweet/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/11/retweet_joshuajordan_file-900x580.jpg,y,,,,,
58,"Neng Thao, high school valedictorian, intended UC Berkeley student, dies at 18",http://www.dailycal.org/2017/05/24/neng-thao-high-school-valedictorian-intended-uc-berkeley-student-dies-18/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/05/THAO_NENG_MUG.jpg,y,,,,,
59,"We can love Lennon’s music, as long as we don’t defend his abuse",http://www.dailycal.org/2017/11/13/john-lennon-beatles-yoko-ono-cynthia-imagine/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/11/John-Lennon_The-Place.Courtesy-copy-900x580.jpg,y,,,,,
60,"Is ‘Grey’s Anatomy,’ trauma center of prime-time television, flatlining?",http://www.dailycal.org/2017/05/22/greys-anatomy-season-finale-ellen-pompeo-patrick-dempsey/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/05/greys2-copy-900x580.jpg,y,,,,,
61,Antifa presence helped defend communities,http://www.dailycal.org/2017/04/18/antifa-presence-helped-defend-communities/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/04/ColorEdited_WillowYang_ED0418217-900x580.jpg,y,,,,,y
62,"To nut, or not to nut?",http://www.dailycal.org/2017/10/24/nut-not-nut/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/DSC_9769.jpg,y,,,,,y
63,LIVE: Results from the 2017 ASUC general elections,http://www.dailycal.org/2017/04/14/live-results-2017-asuc-general-elections/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/bg-900x601.jpg,y,y,,,,
64,"Majority of UC Berkeley STEM professors will conduct class during ‘Free Speech Week,’ despite faculty boycott",http://www.dailycal.org/2017/09/17/stem-professors-will-conduct-class-free-speech-week-despite-faculty-boycott/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/09/stem_anissanishioka_file-copy-900x580.jpg,y,,y,,,
65,"UC Berkeley student charged with murder, attempted murder, home robbery",http://www.dailycal.org/2017/01/17/uc-berkeley-student-charged-with-murder-attempted-murder-home-robbery/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/01/gomez.jpg,y,y,,,,
66,UC Berkeley discontinues religious studies program,http://www.dailycal.org/2017/03/05/uc-berkeley-discontinues-religious-studies-program/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/01/Huston-Smith-248x300.jpg,y,,,,,
67,"Tang Center employee, UC regents sued by UC Berkeley student for sex harassment",http://www.dailycal.org/2017/09/28/uc-berkeley-student-files-sex-harassment-lawsuit-former-tang-center-employee-uc-regents/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/tang_rgarner_file.jpg,y,,,,y,
68,UC Berkeley ranks No. 1 on Forbes list of American value colleges,http://www.dailycal.org/2017/04/27/uc-berkeley-ranks-no-1-forbes-list-american-value-colleges/,http://i1.wp.com/www.dailycal.org/assets/uploads/2013/12/SatherGate_MDrummond-copy-e1397272302864.jpg,y,,,,,
69,Posters alleging UC Berkeley community members are ‘terrorist supporters’ appear on campus,http://www.dailycal.org/2017/09/21/posters-alleging-uc-berkeley-community-members-terrorist-supporters-appear-campus/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/posters_gageskidmore_cc-900x580.jpeg,y,,,,,
70,Editorial cartoon targeting Alan Dershowitz perpetuates harmful stereotypes,http://www.dailycal.org/2017/10/24/editorial-cartoon-targeting-alan-dershowitz-perpetuates-harmful-stereotypes/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/05/LTTE-01-900x580.png,y,,,,,y
71,Alt-right firebrand Kyle ‘Based Stickman’ Chapman charged with possession of leaded stick,http://www.dailycal.org/2017/08/17/alt-right-firebrand-kyle-based-stickman-chapman-charged-possession-leaded-stick/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/08/Kyle_Based_Stickman-373x450.png,y,,,,,
72,"Berkeley Patriot cancels ‘Free Speech Week,’ support for Milo Yiannopoulos appearance",http://www.dailycal.org/2017/09/23/berkeley-patriot-canceled-free-speech-week-uc-berkeley-announces/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/milo_Official_Leweb_photos_creative_commons-900x580.jpg,y,y,y,,,
73,Diversity presentation sparks controversy within Panhellenic sororities,http://www.dailycal.org/2017/12/04/diversity-presentation-sparks-controversy-within-panhellenic-sororities/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/12/sorority_jimxu_staff-900x580.jpg,y,,,,,
74,Milo Yiannopoulos and Free Speech on the Berkeley campus,http://www.dailycal.org/2017/02/01/386004/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
75,UC Berkeley receives reports of body lice in campus buildings,http://www.dailycal.org/2017/02/21/uc-berkeley-receives-reports-body-lice-campus-buildings/,http://i1.wp.com/www.dailycal.org/assets/uploads/2012/04/04.23.library.CHO_.jpg,y,,,,,
76,Hottest people who went to UC Berkeley,http://www.dailycal.org/2017/02/03/hottest-people-who-went-to-berkeley/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/04/BerkeleyPrices_WinkyWong-900x580.jpg,y,,,,,
77,Refugees serve up coffee in new Berkeley café,http://www.dailycal.org/2017/01/23/refugees-serve-coffee-new-berkeley-cafe/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/01/1951_mikaela_raphael_staff-900x580.jpg,y,,,,,
78,Right-wing author Ann Coulter invited to speak at UC Berkeley in April,http://www.dailycal.org/2017/03/28/right-wing-author-ann-coulter-invited-speak-uc-berkeley-april/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/03/coulter.jpg,y,y,,,,
79,"UC Berkeley paves way for Ben Shapiro event, securing Zellerbach Hall",http://www.dailycal.org/2017/08/15/ben-shapiro-event-set-for-zellerbach-hall-gaining-1500-more-seats-than-requested/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/07/shapiro_gageskidmore_creativecommons-copy-900x580.jpg,y,,,,,
80,Petition to fire Berkeley Unified School District teacher resurfaces after Fox News interview,http://www.dailycal.org/2017/02/15/petition-fire-berkeley-unified-school-district-teacher-resurfaces-fox-news-interview/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/felarca_arielhayat_file-900x580.jpg,y,,,,,
81,Free Speech Movement veterans and historians comment on Milo Yiannopoulos free speech controversy,http://www.dailycal.org/2017/01/17/free-speech-movement-veterans-historians-comment-milo-yiannopoulos-free-speech-controversy/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
82,13 reasons why Greek life is the worst,http://www.dailycal.org/2017/04/26/13-reasons-why-greek-life-is-the-worst/,http://i0.wp.com/www.dailycal.org/assets/uploads/2014/10/GreekConsentKA_MDrummond.jpg,y,,,,,
83,"NASA, UC Berkeley recruit public to help find 9th planet",http://www.dailycal.org/2017/02/20/nasa-uc-berkeley-recruit-public-help-find-9th-planet/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/02/copyedited_EmilyZhong_planets-900x580.jpg,y,,,,,
84,Big pussy,http://www.dailycal.org/2017/03/14/big-pussy/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/02/Kylie_Sammons_online.jpg,y,,,,,y
85,Young America’s Foundation: Who is funding UC Berkeley’s Ben Shapiro event?,http://www.dailycal.org/2017/09/14/young-americas-foundation-who-is-funding-uc-berkeleys-ben-shapiro-event/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/09/YAF-01-900x580.png,y,,,y,,
86,Berkeley may soon legalize public display of female nipples,http://www.dailycal.org/2017/09/01/berkeley-may-soon-legalize-ordinance-permitting-public-display-female-nipples/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/09/free-the-nipple_cc-900x580.jpeg,y,,,,,
87,UC Berkeley to set a perimeter around 6 buildings for Ben Shapiro’s event,http://www.dailycal.org/2017/09/07/uc-berkeley-to-set-a-perimeter-around-6-buildings-for-ben-shapiros-event/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/02/zellerbach_rgarner_file-900x580.jpg,y,,,y,,
88,Ann Coulter says she is no longer speaking at UC Berkeley,http://www.dailycal.org/2017/04/26/ann-coulter-says-no-longer-hosting-planned-speaking-event-april-27/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/04/Coulter_Jasmanyflores_staff-copy-900x580.jpg,y,y,,y,,
89,Former UC Berkeley visiting professor accused of sex assault by then-graduate student,http://www.dailycal.org/2017/11/10/former-uc-berkeley-visiting-professor-accused-sex-assault-graduate-student/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/11/FrancoMoretti.jpg,y,,,,y,
90,"BUSD teacher, activist Yvette Felarca arrested Tuesday",http://www.dailycal.org/2017/07/19/busd-teacher-activist-yvette-felarca-arrested-tuesday/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/02/felarca_arielhayat_file-900x580.jpg,y,,,,,
91,Condemning protesters same as condoning hate speech,http://www.dailycal.org/2017/02/07/condemning-protesters-condoning-hate-speech/,http://i0.wp.com/www.dailycal.org/assets/uploads/2016/10/michael-drummond-file-crime-400x258.jpg,y,,,,,y
92,Berkeley ranks No. 1 as most expensive college town in the country,http://www.dailycal.org/2017/08/31/berkeley-ranks-no-1-as-most-expensive-college-town-in-the-country/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/08/housing_lfrick_file-copy-900x580.jpg,y,,,,,
93,"Investigation revealing Chancellor Dirks’ $4,990 misuse of public funds cost university $57,671",http://www.dailycal.org/2017/05/30/investigation-revealing-chancellor-dirks-4990-misuse-public-funds-cost-university-57671/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/04/dirks_dkim_file-copy-900x580.jpg,y,,,,,
94,Best Starbucks holiday drinks,http://www.dailycal.org/2017/11/09/best-starbucks-holiday-drinks/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/11/holidaymenu_deborahchen_staff-900x580.jpg,y,,,,,
95,UC Berkeley implements new 2-degree program between College of Engineering and Haas School of Business,http://www.dailycal.org/2017/04/27/uc-berkeley-implements-new-2-degree-program-college-engineering-haas-school-business/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/04/haas_mraphael_file-copy-900x580.jpg,y,,,,,
96,"Cal baseball sophomore Jared Horn injured in car accident, four dead",http://www.dailycal.org/2017/11/27/cal-baseball-sophomore-jared-horn-injured-car-accident-four-dead/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/11/baseball_21_liannefrick_file-900x580.jpg,y,y,,,,
97,"UCLA jumps up 8 spots, beats UC Berkeley in full-time MBA program rankings",http://www.dailycal.org/2017/11/08/ucla-beats-uc-berkeley-2017-graduate-business-program-rankings/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/11/haas_markunger_file-900x580.jpg,y,,,,,
98,Milo Yiannopoulos announces intent to reschedule campus talk,http://www.dailycal.org/2017/02/04/milo-yiannopoulos-announces-intention-reschedule-campus-talk/,http://i0.wp.com/www.dailycal.org/assets/uploads/2017/02/mug_Milo-Yiannopoulos.jpg,y,,,,,
99,A brief guide to Bay Area Slang,http://www.dailycal.org/2017/08/25/brief-guide-bay-area-slang/,http://i1.wp.com/www.dailycal.org/assets/uploads/2017/08/specialissue_0824-900x580.gif,y,,,,,
100,‘An impossible situation’: Cal Athletics gets $20M bailout from chancellor’s office,http://www.dailycal.org/2017/10/19/impossible-situation-cal-athletics-gets-20m-bailout-chancellors-office/,http://i2.wp.com/www.dailycal.org/assets/uploads/2017/10/memorial_anaisabeldiaz_staff-copy-900x580.jpg,y,y,,,,
